# parameters of simulation
Simulation_parameters_start:
dt = 0.1; # ms
126,  19, -75, 0.0005, 20, 14, 0.07, 0, 2;
126,  21, -75, 0.0005, 20, 14, 0.07, 0, 2;
126,  22, -75, 0.0005, 20, 14, 0.07, 0, 2;
126,  25, -75, 0.0005, 20, 14, 0.07, 0, 2;
126,  26, -75, 0.0005, 20, 14, 0.07, 0, 2;
126,  29, -75, 0.0005, 20, 14, 0.07, 0, 2;
126,  30, -75, 0.0005, 20, 14, 0.07, 0, 2;
126,  31, -75, 0.0005, 20, 14, 0.07, 0, 2;
126,  32, -75, 0.0005, 20, 14, 0.07, 0, 2;
126,  37, -75, 0.0005, 20, 14, 0.07, 0, 2;
126,  39, -75, 0.0005, 20, 14, 0.07, 0, 2;
126,  41, -75, 0.0005, 20, 14, 0.07, 0, 2;
126,  42, -75, 0.0005, 20, 14, 0.07, 0, 2;
126,  43, -75, 0.0005, 20, 14, 0.07, 0, 2;
126,  48, -75, 0.0005, 20, 14, 0.07, 0, 2;
126,  150, -75, 0.0005, 30, 14, 0.07, 0, 2;
126,  152, -75, 0.0005, 30, 14, 0.07, 0, 2;
126,  153, -75, 0.0005, 30, 14, 0.07, 0, 2;
126,  156, -75, 0.0005, 30, 14, 0.07, 0, 2;
126,  157, -75, 0.0005, 30, 14, 0.07, 0, 2;
126,  161, -75, 0.0005, 30, 14, 0.07, 0, 2;
126,  162, -75, 0.0005, 30, 14, 0.07, 0, 2;
126,  165, -75, 0.0005, 30, 14, 0.07, 0, 2;
126,  166, -75, 0.0005, 30, 14, 0.07, 0, 2;
126,  168, -75, 0.0005, 30, 14, 0.07, 0, 2;
126,  169, -75, 0.0005, 30, 14, 0.07, 0, 2;
126,  170, -75, 0.0005, 30, 14, 0.07, 0, 2;
126,  173, -75, 0.0005, 30, 14, 0.07, 0, 2;
126,  175, -75, 0.0005, 30, 14, 0.07, 0, 2;
126,  176, -75, 0.0005, 30, 14, 0.07, 0, 2;
126,  177, -75, 0.0005, 30, 14, 0.07, 0, 2;
126,  179, -75, 0.0005, 30, 14, 0.07, 0, 2;
126,  180, -75, 0.0005, 30, 14, 0.07, 0, 2;
126,  183, -75, 0.0005, 30, 14, 0.07, 0, 2;
126,  184, -75, 0.0005, 30, 14, 0.07, 0, 2;
126,  185, -75, 0.0005, 30, 14, 0.07, 0, 2;
126,  186, -75, 0.0005, 30, 14, 0.07, 0, 2;
126,  187, -75, 0.0005, 30, 14, 0.07, 0, 2;
126,  188, -75, 0.0005, 30, 14, 0.07, 0, 2;
126,  189, -75, 0.0005, 30, 14, 0.07, 0, 2;
126,  193, -75, 0.0005, 30, 14, 0.07, 0, 2;
126,  195, -75, 0.0005, 30, 14, 0.07, 0, 2;
127,  2, -75, 0.0005, 20, 14, 0.07, 0, 2;
127,  4, -75, 0.0005, 20, 14, 0.07, 0, 2;
127,  8, -75, 0.0005, 20, 14, 0.07, 0, 2;
127,  10, -75, 0.0005, 20, 14, 0.07, 0, 2;
127,  11, -75, 0.0005, 20, 14, 0.07, 0, 2;
127,  12, -75, 0.0005, 20, 14, 0.07, 0, 2;
127,  13, -75, 0.0005, 20, 14, 0.07, 0, 2;
127,  14, -75, 0.0005, 20, 14, 0.07, 0, 2;
127,  17, -75, 0.0005, 20, 14, 0.07, 0, 2;
127,  18, -75, 0.0005, 20, 14, 0.07, 0, 2;
127,  19, -75, 0.0005, 20, 14, 0.07, 0, 2;
127,  22, -75, 0.0005, 20, 14, 0.07, 0, 2;
127,  27, -75, 0.0005, 20, 14, 0.07, 0, 2;
127,  28, -75, 0.0005, 20, 14, 0.07, 0, 2;
127,  34, -75, 0.0005, 20, 14, 0.07, 0, 2;
127,  35, -75, 0.0005, 20, 14, 0.07, 0, 2;
127,  36, -75, 0.0005, 20, 14, 0.07, 0, 2;
127,  37, -75, 0.0005, 20, 14, 0.07, 0, 2;
127,  42, -75, 0.0005, 20, 14, 0.07, 0, 2;
127,  43, -75, 0.0005, 20, 14, 0.07, 0, 2;
127,  45, -75, 0.0005, 20, 14, 0.07, 0, 2;
127,  47, -75, 0.0005, 20, 14, 0.07, 0, 2;
127,  49, -75, 0.0005, 20, 14, 0.07, 0, 2;
127,  152, -75, 0.0005, 30, 14, 0.07, 0, 2;
127,  153, -75, 0.0005, 30, 14, 0.07, 0, 2;
127,  158, -75, 0.0005, 30, 14, 0.07, 0, 2;
127,  161, -75, 0.0005, 30, 14, 0.07, 0, 2;
127,  162, -75, 0.0005, 30, 14, 0.07, 0, 2;
127,  165, -75, 0.0005, 30, 14, 0.07, 0, 2;
127,  167, -75, 0.0005, 30, 14, 0.07, 0, 2;
127,  172, -75, 0.0005, 30, 14, 0.07, 0, 2;
127,  173, -75, 0.0005, 30, 14, 0.07, 0, 2;
127,  174, -75, 0.0005, 30, 14, 0.07, 0, 2;
127,  175, -75, 0.0005, 30, 14, 0.07, 0, 2;
127,  177, -75, 0.0005, 30, 14, 0.07, 0, 2;
127,  181, -75, 0.0005, 30, 14, 0.07, 0, 2;
127,  182, -75, 0.0005, 30, 14, 0.07, 0, 2;
127,  183, -75, 0.0005, 30, 14, 0.07, 0, 2;
127,  184, -75, 0.0005, 30, 14, 0.07, 0, 2;
127,  186, -75, 0.0005, 30, 14, 0.07, 0, 2;
127,  187, -75, 0.0005, 30, 14, 0.07, 0, 2;
127,  188, -75, 0.0005, 30, 14, 0.07, 0, 2;
127,  192, -75, 0.0005, 30, 14, 0.07, 0, 2;
127,  194, -75, 0.0005, 30, 14, 0.07, 0, 2;
127,  195, -75, 0.0005, 30, 14, 0.07, 0, 2;
128,  0, -75, 0.0005, 20, 14, 0.07, 0, 2;
128,  3, -75, 0.0005, 20, 14, 0.07, 0, 2;
128,  4, -75, 0.0005, 20, 14, 0.07, 0, 2;
128,  7, -75, 0.0005, 20, 14, 0.07, 0, 2;
128,  8, -75, 0.0005, 20, 14, 0.07, 0, 2;
128,  9, -75, 0.0005, 20, 14, 0.07, 0, 2;
128,  10, -75, 0.0005, 20, 14, 0.07, 0, 2;
128,  11, -75, 0.0005, 20, 14, 0.07, 0, 2;
128,  15, -75, 0.0005, 20, 14, 0.07, 0, 2;
128,  16, -75, 0.0005, 20, 14, 0.07, 0, 2;
128,  22, -75, 0.0005, 20, 14, 0.07, 0, 2;
128,  23, -75, 0.0005, 20, 14, 0.07, 0, 2;
128,  27, -75, 0.0005, 20, 14, 0.07, 0, 2;
128,  28, -75, 0.0005, 20, 14, 0.07, 0, 2;
128,  31, -75, 0.0005, 20, 14, 0.07, 0, 2;
128,  32, -75, 0.0005, 20, 14, 0.07, 0, 2;
128,  33, -75, 0.0005, 20, 14, 0.07, 0, 2;
128,  37, -75, 0.0005, 20, 14, 0.07, 0, 2;
128,  41, -75, 0.0005, 20, 14, 0.07, 0, 2;
128,  46, -75, 0.0005, 20, 14, 0.07, 0, 2;
128,  48, -75, 0.0005, 20, 14, 0.07, 0, 2;
128,  150, -75, 0.0005, 30, 14, 0.07, 0, 2;
128,  153, -75, 0.0005, 30, 14, 0.07, 0, 2;
128,  154, -75, 0.0005, 30, 14, 0.07, 0, 2;
128,  155, -75, 0.0005, 30, 14, 0.07, 0, 2;
128,  156, -75, 0.0005, 30, 14, 0.07, 0, 2;
128,  160, -75, 0.0005, 30, 14, 0.07, 0, 2;
128,  161, -75, 0.0005, 30, 14, 0.07, 0, 2;
128,  163, -75, 0.0005, 30, 14, 0.07, 0, 2;
128,  164, -75, 0.0005, 30, 14, 0.07, 0, 2;
128,  165, -75, 0.0005, 30, 14, 0.07, 0, 2;
128,  167, -75, 0.0005, 30, 14, 0.07, 0, 2;
128,  169, -75, 0.0005, 30, 14, 0.07, 0, 2;
128,  175, -75, 0.0005, 30, 14, 0.07, 0, 2;
128,  176, -75, 0.0005, 30, 14, 0.07, 0, 2;
128,  180, -75, 0.0005, 30, 14, 0.07, 0, 2;
128,  181, -75, 0.0005, 30, 14, 0.07, 0, 2;
128,  183, -75, 0.0005, 30, 14, 0.07, 0, 2;
128,  185, -75, 0.0005, 30, 14, 0.07, 0, 2;
128,  190, -75, 0.0005, 30, 14, 0.07, 0, 2;
128,  191, -75, 0.0005, 30, 14, 0.07, 0, 2;
128,  194, -75, 0.0005, 30, 14, 0.07, 0, 2;
129,  2, -75, 0.0005, 20, 14, 0.07, 0, 2;
129,  3, -75, 0.0005, 20, 14, 0.07, 0, 2;
129,  6, -75, 0.0005, 20, 14, 0.07, 0, 2;
129,  7, -75, 0.0005, 20, 14, 0.07, 0, 2;
129,  8, -75, 0.0005, 20, 14, 0.07, 0, 2;
129,  9, -75, 0.0005, 20, 14, 0.07, 0, 2;
129,  11, -75, 0.0005, 20, 14, 0.07, 0, 2;
129,  13, -75, 0.0005, 20, 14, 0.07, 0, 2;
129,  14, -75, 0.0005, 20, 14, 0.07, 0, 2;
129,  16, -75, 0.0005, 20, 14, 0.07, 0, 2;
129,  19, -75, 0.0005, 20, 14, 0.07, 0, 2;
129,  20, -75, 0.0005, 20, 14, 0.07, 0, 2;
129,  23, -75, 0.0005, 20, 14, 0.07, 0, 2;
129,  24, -75, 0.0005, 20, 14, 0.07, 0, 2;
129,  25, -75, 0.0005, 20, 14, 0.07, 0, 2;
129,  26, -75, 0.0005, 20, 14, 0.07, 0, 2;
129,  28, -75, 0.0005, 20, 14, 0.07, 0, 2;
129,  29, -75, 0.0005, 20, 14, 0.07, 0, 2;
129,  37, -75, 0.0005, 20, 14, 0.07, 0, 2;
129,  41, -75, 0.0005, 20, 14, 0.07, 0, 2;
129,  42, -75, 0.0005, 20, 14, 0.07, 0, 2;
129,  43, -75, 0.0005, 20, 14, 0.07, 0, 2;
129,  45, -75, 0.0005, 20, 14, 0.07, 0, 2;
129,  46, -75, 0.0005, 20, 14, 0.07, 0, 2;
129,  47, -75, 0.0005, 20, 14, 0.07, 0, 2;
129,  154, -75, 0.0005, 30, 14, 0.07, 0, 2;
129,  156, -75, 0.0005, 30, 14, 0.07, 0, 2;
129,  157, -75, 0.0005, 30, 14, 0.07, 0, 2;
129,  158, -75, 0.0005, 30, 14, 0.07, 0, 2;
129,  161, -75, 0.0005, 30, 14, 0.07, 0, 2;
129,  162, -75, 0.0005, 30, 14, 0.07, 0, 2;
129,  163, -75, 0.0005, 30, 14, 0.07, 0, 2;
129,  165, -75, 0.0005, 30, 14, 0.07, 0, 2;
129,  166, -75, 0.0005, 30, 14, 0.07, 0, 2;
129,  169, -75, 0.0005, 30, 14, 0.07, 0, 2;
129,  170, -75, 0.0005, 30, 14, 0.07, 0, 2;
129,  172, -75, 0.0005, 30, 14, 0.07, 0, 2;
129,  174, -75, 0.0005, 30, 14, 0.07, 0, 2;
129,  176, -75, 0.0005, 30, 14, 0.07, 0, 2;
129,  179, -75, 0.0005, 30, 14, 0.07, 0, 2;
129,  182, -75, 0.0005, 30, 14, 0.07, 0, 2;
129,  183, -75, 0.0005, 30, 14, 0.07, 0, 2;
129,  184, -75, 0.0005, 30, 14, 0.07, 0, 2;
129,  187, -75, 0.0005, 30, 14, 0.07, 0, 2;
129,  188, -75, 0.0005, 30, 14, 0.07, 0, 2;
129,  190, -75, 0.0005, 30, 14, 0.07, 0, 2;
129,  193, -75, 0.0005, 30, 14, 0.07, 0, 2;
129,  194, -75, 0.0005, 30, 14, 0.07, 0, 2;
129,  195, -75, 0.0005, 30, 14, 0.07, 0, 2;
129,  197, -75, 0.0005, 30, 14, 0.07, 0, 2;
129,  198, -75, 0.0005, 30, 14, 0.07, 0, 2;
130,  1, -75, 0.0005, 20, 14, 0.07, 0, 2;
130,  4, -75, 0.0005, 20, 14, 0.07, 0, 2;
130,  9, -75, 0.0005, 20, 14, 0.07, 0, 2;
130,  10, -75, 0.0005, 20, 14, 0.07, 0, 2;
130,  11, -75, 0.0005, 20, 14, 0.07, 0, 2;
130,  12, -75, 0.0005, 20, 14, 0.07, 0, 2;
130,  15, -75, 0.0005, 20, 14, 0.07, 0, 2;
130,  16, -75, 0.0005, 20, 14, 0.07, 0, 2;
130,  23, -75, 0.0005, 20, 14, 0.07, 0, 2;
130,  24, -75, 0.0005, 20, 14, 0.07, 0, 2;
130,  26, -75, 0.0005, 20, 14, 0.07, 0, 2;
130,  29, -75, 0.0005, 20, 14, 0.07, 0, 2;
130,  30, -75, 0.0005, 20, 14, 0.07, 0, 2;
130,  32, -75, 0.0005, 20, 14, 0.07, 0, 2;
130,  33, -75, 0.0005, 20, 14, 0.07, 0, 2;
130,  38, -75, 0.0005, 20, 14, 0.07, 0, 2;
130,  39, -75, 0.0005, 20, 14, 0.07, 0, 2;
130,  150, -75, 0.0005, 30, 14, 0.07, 0, 2;
130,  157, -75, 0.0005, 30, 14, 0.07, 0, 2;
130,  159, -75, 0.0005, 30, 14, 0.07, 0, 2;
130,  160, -75, 0.0005, 30, 14, 0.07, 0, 2;
130,  162, -75, 0.0005, 30, 14, 0.07, 0, 2;
130,  164, -75, 0.0005, 30, 14, 0.07, 0, 2;
130,  165, -75, 0.0005, 30, 14, 0.07, 0, 2;
130,  166, -75, 0.0005, 30, 14, 0.07, 0, 2;
130,  167, -75, 0.0005, 30, 14, 0.07, 0, 2;
130,  169, -75, 0.0005, 30, 14, 0.07, 0, 2;
130,  174, -75, 0.0005, 30, 14, 0.07, 0, 2;
130,  175, -75, 0.0005, 30, 14, 0.07, 0, 2;
130,  176, -75, 0.0005, 30, 14, 0.07, 0, 2;
130,  182, -75, 0.0005, 30, 14, 0.07, 0, 2;
130,  183, -75, 0.0005, 30, 14, 0.07, 0, 2;
130,  186, -75, 0.0005, 30, 14, 0.07, 0, 2;
130,  188, -75, 0.0005, 30, 14, 0.07, 0, 2;
130,  190, -75, 0.0005, 30, 14, 0.07, 0, 2;
130,  193, -75, 0.0005, 30, 14, 0.07, 0, 2;
130,  194, -75, 0.0005, 30, 14, 0.07, 0, 2;
130,  197, -75, 0.0005, 30, 14, 0.07, 0, 2;
130,  199, -75, 0.0005, 30, 14, 0.07, 0, 2;
131,  4, -75, 0.0005, 20, 14, 0.07, 0, 2;
131,  5, -75, 0.0005, 20, 14, 0.07, 0, 2;
131,  6, -75, 0.0005, 20, 14, 0.07, 0, 2;
131,  7, -75, 0.0005, 20, 14, 0.07, 0, 2;
131,  8, -75, 0.0005, 20, 14, 0.07, 0, 2;
131,  9, -75, 0.0005, 20, 14, 0.07, 0, 2;
131,  10, -75, 0.0005, 20, 14, 0.07, 0, 2;
131,  12, -75, 0.0005, 20, 14, 0.07, 0, 2;
131,  13, -75, 0.0005, 20, 14, 0.07, 0, 2;
131,  14, -75, 0.0005, 20, 14, 0.07, 0, 2;
131,  17, -75, 0.0005, 20, 14, 0.07, 0, 2;
131,  19, -75, 0.0005, 20, 14, 0.07, 0, 2;
131,  20, -75, 0.0005, 20, 14, 0.07, 0, 2;
131,  21, -75, 0.0005, 20, 14, 0.07, 0, 2;
131,  23, -75, 0.0005, 20, 14, 0.07, 0, 2;
131,  24, -75, 0.0005, 20, 14, 0.07, 0, 2;
131,  27, -75, 0.0005, 20, 14, 0.07, 0, 2;
131,  30, -75, 0.0005, 20, 14, 0.07, 0, 2;
131,  31, -75, 0.0005, 20, 14, 0.07, 0, 2;
131,  32, -75, 0.0005, 20, 14, 0.07, 0, 2;
131,  33, -75, 0.0005, 20, 14, 0.07, 0, 2;
131,  40, -75, 0.0005, 20, 14, 0.07, 0, 2;
131,  41, -75, 0.0005, 20, 14, 0.07, 0, 2;
131,  47, -75, 0.0005, 20, 14, 0.07, 0, 2;
131,  48, -75, 0.0005, 20, 14, 0.07, 0, 2;
131,  49, -75, 0.0005, 20, 14, 0.07, 0, 2;
131,  150, -75, 0.0005, 30, 14, 0.07, 0, 2;
131,  154, -75, 0.0005, 30, 14, 0.07, 0, 2;
131,  155, -75, 0.0005, 30, 14, 0.07, 0, 2;
131,  156, -75, 0.0005, 30, 14, 0.07, 0, 2;
131,  157, -75, 0.0005, 30, 14, 0.07, 0, 2;
131,  160, -75, 0.0005, 30, 14, 0.07, 0, 2;
131,  161, -75, 0.0005, 30, 14, 0.07, 0, 2;
131,  163, -75, 0.0005, 30, 14, 0.07, 0, 2;
131,  164, -75, 0.0005, 30, 14, 0.07, 0, 2;
131,  169, -75, 0.0005, 30, 14, 0.07, 0, 2;
131,  170, -75, 0.0005, 30, 14, 0.07, 0, 2;
131,  172, -75, 0.0005, 30, 14, 0.07, 0, 2;
131,  175, -75, 0.0005, 30, 14, 0.07, 0, 2;
131,  176, -75, 0.0005, 30, 14, 0.07, 0, 2;
131,  177, -75, 0.0005, 30, 14, 0.07, 0, 2;
131,  180, -75, 0.0005, 30, 14, 0.07, 0, 2;
131,  183, -75, 0.0005, 30, 14, 0.07, 0, 2;
131,  184, -75, 0.0005, 30, 14, 0.07, 0, 2;
131,  186, -75, 0.0005, 30, 14, 0.07, 0, 2;
131,  188, -75, 0.0005, 30, 14, 0.07, 0, 2;
131,  189, -75, 0.0005, 30, 14, 0.07, 0, 2;
131,  195, -75, 0.0005, 30, 14, 0.07, 0, 2;
131,  198, -75, 0.0005, 30, 14, 0.07, 0, 2;
132,  0, -75, 0.0005, 20, 14, 0.07, 0, 2;
132,  2, -75, 0.0005, 20, 14, 0.07, 0, 2;
132,  3, -75, 0.0005, 20, 14, 0.07, 0, 2;
132,  4, -75, 0.0005, 20, 14, 0.07, 0, 2;
132,  6, -75, 0.0005, 20, 14, 0.07, 0, 2;
132,  8, -75, 0.0005, 20, 14, 0.07, 0, 2;
132,  11, -75, 0.0005, 20, 14, 0.07, 0, 2;
132,  12, -75, 0.0005, 20, 14, 0.07, 0, 2;
132,  15, -75, 0.0005, 20, 14, 0.07, 0, 2;
132,  18, -75, 0.0005, 20, 14, 0.07, 0, 2;
132,  20, -75, 0.0005, 20, 14, 0.07, 0, 2;
132,  23, -75, 0.0005, 20, 14, 0.07, 0, 2;
132,  27, -75, 0.0005, 20, 14, 0.07, 0, 2;
132,  32, -75, 0.0005, 20, 14, 0.07, 0, 2;
132,  33, -75, 0.0005, 20, 14, 0.07, 0, 2;
132,  37, -75, 0.0005, 20, 14, 0.07, 0, 2;
132,  38, -75, 0.0005, 20, 14, 0.07, 0, 2;
132,  39, -75, 0.0005, 20, 14, 0.07, 0, 2;
132,  41, -75, 0.0005, 20, 14, 0.07, 0, 2;
132,  42, -75, 0.0005, 20, 14, 0.07, 0, 2;
132,  43, -75, 0.0005, 20, 14, 0.07, 0, 2;
132,  150, -75, 0.0005, 30, 14, 0.07, 0, 2;
132,  152, -75, 0.0005, 30, 14, 0.07, 0, 2;
132,  153, -75, 0.0005, 30, 14, 0.07, 0, 2;
132,  157, -75, 0.0005, 30, 14, 0.07, 0, 2;
132,  159, -75, 0.0005, 30, 14, 0.07, 0, 2;
132,  168, -75, 0.0005, 30, 14, 0.07, 0, 2;
132,  169, -75, 0.0005, 30, 14, 0.07, 0, 2;
132,  172, -75, 0.0005, 30, 14, 0.07, 0, 2;
132,  175, -75, 0.0005, 30, 14, 0.07, 0, 2;
132,  176, -75, 0.0005, 30, 14, 0.07, 0, 2;
132,  181, -75, 0.0005, 30, 14, 0.07, 0, 2;
132,  182, -75, 0.0005, 30, 14, 0.07, 0, 2;
132,  183, -75, 0.0005, 30, 14, 0.07, 0, 2;
132,  185, -75, 0.0005, 30, 14, 0.07, 0, 2;
132,  187, -75, 0.0005, 30, 14, 0.07, 0, 2;
132,  188, -75, 0.0005, 30, 14, 0.07, 0, 2;
132,  189, -75, 0.0005, 30, 14, 0.07, 0, 2;
132,  192, -75, 0.0005, 30, 14, 0.07, 0, 2;
132,  193, -75, 0.0005, 30, 14, 0.07, 0, 2;
132,  195, -75, 0.0005, 30, 14, 0.07, 0, 2;
132,  196, -75, 0.0005, 30, 14, 0.07, 0, 2;
132,  197, -75, 0.0005, 30, 14, 0.07, 0, 2;
133,  2, -75, 0.0005, 20, 14, 0.07, 0, 2;
133,  4, -75, 0.0005, 20, 14, 0.07, 0, 2;
133,  5, -75, 0.0005, 20, 14, 0.07, 0, 2;
133,  6, -75, 0.0005, 20, 14, 0.07, 0, 2;
133,  7, -75, 0.0005, 20, 14, 0.07, 0, 2;
133,  8, -75, 0.0005, 20, 14, 0.07, 0, 2;
133,  9, -75, 0.0005, 20, 14, 0.07, 0, 2;
133,  11, -75, 0.0005, 20, 14, 0.07, 0, 2;
133,  13, -75, 0.0005, 20, 14, 0.07, 0, 2;
133,  14, -75, 0.0005, 20, 14, 0.07, 0, 2;
133,  15, -75, 0.0005, 20, 14, 0.07, 0, 2;
133,  16, -75, 0.0005, 20, 14, 0.07, 0, 2;
133,  18, -75, 0.0005, 20, 14, 0.07, 0, 2;
133,  19, -75, 0.0005, 20, 14, 0.07, 0, 2;
133,  20, -75, 0.0005, 20, 14, 0.07, 0, 2;
133,  21, -75, 0.0005, 20, 14, 0.07, 0, 2;
133,  23, -75, 0.0005, 20, 14, 0.07, 0, 2;
133,  26, -75, 0.0005, 20, 14, 0.07, 0, 2;
133,  29, -75, 0.0005, 20, 14, 0.07, 0, 2;
133,  31, -75, 0.0005, 20, 14, 0.07, 0, 2;
133,  32, -75, 0.0005, 20, 14, 0.07, 0, 2;
133,  33, -75, 0.0005, 20, 14, 0.07, 0, 2;
133,  37, -75, 0.0005, 20, 14, 0.07, 0, 2;
133,  38, -75, 0.0005, 20, 14, 0.07, 0, 2;
133,  39, -75, 0.0005, 20, 14, 0.07, 0, 2;
133,  40, -75, 0.0005, 20, 14, 0.07, 0, 2;
133,  42, -75, 0.0005, 20, 14, 0.07, 0, 2;
133,  43, -75, 0.0005, 20, 14, 0.07, 0, 2;
133,  46, -75, 0.0005, 20, 14, 0.07, 0, 2;
133,  151, -75, 0.0005, 30, 14, 0.07, 0, 2;
133,  154, -75, 0.0005, 30, 14, 0.07, 0, 2;
133,  155, -75, 0.0005, 30, 14, 0.07, 0, 2;
133,  157, -75, 0.0005, 30, 14, 0.07, 0, 2;
133,  158, -75, 0.0005, 30, 14, 0.07, 0, 2;
133,  159, -75, 0.0005, 30, 14, 0.07, 0, 2;
133,  161, -75, 0.0005, 30, 14, 0.07, 0, 2;
133,  163, -75, 0.0005, 30, 14, 0.07, 0, 2;
133,  164, -75, 0.0005, 30, 14, 0.07, 0, 2;
133,  167, -75, 0.0005, 30, 14, 0.07, 0, 2;
133,  169, -75, 0.0005, 30, 14, 0.07, 0, 2;
133,  174, -75, 0.0005, 30, 14, 0.07, 0, 2;
133,  175, -75, 0.0005, 30, 14, 0.07, 0, 2;
133,  176, -75, 0.0005, 30, 14, 0.07, 0, 2;
133,  177, -75, 0.0005, 30, 14, 0.07, 0, 2;
133,  178, -75, 0.0005, 30, 14, 0.07, 0, 2;
133,  179, -75, 0.0005, 30, 14, 0.07, 0, 2;
133,  180, -75, 0.0005, 30, 14, 0.07, 0, 2;
133,  181, -75, 0.0005, 30, 14, 0.07, 0, 2;
133,  183, -75, 0.0005, 30, 14, 0.07, 0, 2;
133,  185, -75, 0.0005, 30, 14, 0.07, 0, 2;
133,  187, -75, 0.0005, 30, 14, 0.07, 0, 2;
133,  189, -75, 0.0005, 30, 14, 0.07, 0, 2;
133,  190, -75, 0.0005, 30, 14, 0.07, 0, 2;
133,  191, -75, 0.0005, 30, 14, 0.07, 0, 2;
133,  193, -75, 0.0005, 30, 14, 0.07, 0, 2;
133,  194, -75, 0.0005, 30, 14, 0.07, 0, 2;
133,  195, -75, 0.0005, 30, 14, 0.07, 0, 2;
133,  196, -75, 0.0005, 30, 14, 0.07, 0, 2;
133,  198, -75, 0.0005, 30, 14, 0.07, 0, 2;
133,  199, -75, 0.0005, 30, 14, 0.07, 0, 2;
134,  0, -75, 0.0005, 20, 14, 0.07, 0, 2;
134,  1, -75, 0.0005, 20, 14, 0.07, 0, 2;
134,  5, -75, 0.0005, 20, 14, 0.07, 0, 2;
134,  8, -75, 0.0005, 20, 14, 0.07, 0, 2;
134,  9, -75, 0.0005, 20, 14, 0.07, 0, 2;
134,  10, -75, 0.0005, 20, 14, 0.07, 0, 2;
134,  11, -75, 0.0005, 20, 14, 0.07, 0, 2;
134,  13, -75, 0.0005, 20, 14, 0.07, 0, 2;
134,  14, -75, 0.0005, 20, 14, 0.07, 0, 2;
134,  15, -75, 0.0005, 20, 14, 0.07, 0, 2;
134,  16, -75, 0.0005, 20, 14, 0.07, 0, 2;
134,  19, -75, 0.0005, 20, 14, 0.07, 0, 2;
134,  23, -75, 0.0005, 20, 14, 0.07, 0, 2;
134,  24, -75, 0.0005, 20, 14, 0.07, 0, 2;
134,  27, -75, 0.0005, 20, 14, 0.07, 0, 2;
134,  28, -75, 0.0005, 20, 14, 0.07, 0, 2;
134,  29, -75, 0.0005, 20, 14, 0.07, 0, 2;
134,  31, -75, 0.0005, 20, 14, 0.07, 0, 2;
134,  33, -75, 0.0005, 20, 14, 0.07, 0, 2;
134,  34, -75, 0.0005, 20, 14, 0.07, 0, 2;
134,  36, -75, 0.0005, 20, 14, 0.07, 0, 2;
134,  38, -75, 0.0005, 20, 14, 0.07, 0, 2;
134,  40, -75, 0.0005, 20, 14, 0.07, 0, 2;
134,  44, -75, 0.0005, 20, 14, 0.07, 0, 2;
134,  47, -75, 0.0005, 20, 14, 0.07, 0, 2;
134,  150, -75, 0.0005, 30, 14, 0.07, 0, 2;
134,  153, -75, 0.0005, 30, 14, 0.07, 0, 2;
134,  154, -75, 0.0005, 30, 14, 0.07, 0, 2;
134,  158, -75, 0.0005, 30, 14, 0.07, 0, 2;
134,  161, -75, 0.0005, 30, 14, 0.07, 0, 2;
134,  168, -75, 0.0005, 30, 14, 0.07, 0, 2;
134,  169, -75, 0.0005, 30, 14, 0.07, 0, 2;
134,  170, -75, 0.0005, 30, 14, 0.07, 0, 2;
134,  171, -75, 0.0005, 30, 14, 0.07, 0, 2;
134,  172, -75, 0.0005, 30, 14, 0.07, 0, 2;
134,  173, -75, 0.0005, 30, 14, 0.07, 0, 2;
134,  176, -75, 0.0005, 30, 14, 0.07, 0, 2;
134,  177, -75, 0.0005, 30, 14, 0.07, 0, 2;
134,  179, -75, 0.0005, 30, 14, 0.07, 0, 2;
134,  180, -75, 0.0005, 30, 14, 0.07, 0, 2;
134,  184, -75, 0.0005, 30, 14, 0.07, 0, 2;
134,  188, -75, 0.0005, 30, 14, 0.07, 0, 2;
134,  189, -75, 0.0005, 30, 14, 0.07, 0, 2;
134,  194, -75, 0.0005, 30, 14, 0.07, 0, 2;
134,  195, -75, 0.0005, 30, 14, 0.07, 0, 2;
134,  197, -75, 0.0005, 30, 14, 0.07, 0, 2;
134,  198, -75, 0.0005, 30, 14, 0.07, 0, 2;
135,  2, -75, 0.0005, 20, 14, 0.07, 0, 2;
135,  6, -75, 0.0005, 20, 14, 0.07, 0, 2;
135,  7, -75, 0.0005, 20, 14, 0.07, 0, 2;
135,  9, -75, 0.0005, 20, 14, 0.07, 0, 2;
135,  13, -75, 0.0005, 20, 14, 0.07, 0, 2;
135,  14, -75, 0.0005, 20, 14, 0.07, 0, 2;
135,  15, -75, 0.0005, 20, 14, 0.07, 0, 2;
135,  16, -75, 0.0005, 20, 14, 0.07, 0, 2;
135,  19, -75, 0.0005, 20, 14, 0.07, 0, 2;
135,  21, -75, 0.0005, 20, 14, 0.07, 0, 2;
135,  22, -75, 0.0005, 20, 14, 0.07, 0, 2;
135,  23, -75, 0.0005, 20, 14, 0.07, 0, 2;
135,  24, -75, 0.0005, 20, 14, 0.07, 0, 2;
135,  25, -75, 0.0005, 20, 14, 0.07, 0, 2;
135,  27, -75, 0.0005, 20, 14, 0.07, 0, 2;
135,  29, -75, 0.0005, 20, 14, 0.07, 0, 2;
135,  34, -75, 0.0005, 20, 14, 0.07, 0, 2;
135,  36, -75, 0.0005, 20, 14, 0.07, 0, 2;
